Country,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,CasesPer1M,DeathsPer1M,TotalTests,TestsPer1M,WHORegion,iso_alpha,CaseFatalityRate,RecoveryRate,ActiveCaseRate,TestsPerCase
Germany,Europe,83811260.0,215210,0.0,9252.0,0.0,196200.0,0.0,9758.0,236.0,2568.0,110.0,8586648.0,102452.0,Europe,DEU,4.3,91.17,4.53,39.9
France,Europe,65288306.0,195633,0.0,30312.0,0.0,82460.0,0.0,82861.0,384.0,2996.0,464.0,3992206.0,61147.0,Europe,FRA,15.49,42.15,42.36,20.41
Iraq,Asia,40306025.0,140603,0.0,5161.0,0.0,101025.0,0.0,34417.0,517.0,3488.0,128.0,1092741.0,27111.0,EasternMediterranean,IRQ,3.67,71.85,24.48,7.77
Philippines,Asia,109722719.0,119460,0.0,2150.0,0.0,66837.0,0.0,50473.0,239.0,1089.0,20.0,1669996.0,15220.0,WesternPacific,PHL,1.8,55.95,42.25,13.98
Indonesia,Asia,273808365.0,118753,0.0,5521.0,0.0,75645.0,0.0,37587.0,0.0,434.0,20.0,1633156.0,5965.0,South-EastAsia,IDN,4.65,63.7,31.65,13.75
Canada,North America,37775022.0,118561,0.0,8966.0,0.0,103106.0,0.0,6489.0,2263.0,3139.0,237.0,4319172.0,114339.0,Americas,CAN,7.56,86.96,5.47,36.43
Qatar,Asia,2807805.0,112092,0.0,178.0,0.0,108831.0,0.0,3083.0,77.0,39922.0,63.0,511000.0,181993.0,EasternMediterranean,QAT,0.16,97.09,2.75,4.56
Kazakhstan,Asia,18798667.0,95942,0.0,1058.0,0.0,68871.0,0.0,26013.0,221.0,5104.0,56.0,2163713.0,115099.0,Europe,KAZ,1.1,71.78,27.11,22.55
Egypt,Africa,102516525.0,95006,0.0,4951.0,0.0,48898.0,0.0,41157.0,41.0,927.0,48.0,135000.0,1317.0,EasternMediterranean,EGY,5.21,51.47,43.32,1.42
Ecuador,South America,17668824.0,90537,0.0,5877.0,0.0,71318.0,0.0,13342.0,378.0,5124.0,333.0,258582.0,14635.0,Americas,ECU,6.49,78.77,14.74,2.86
Bolivia,South America,11688459.0,86423,1282.0,3465.0,80.0,27373.0,936.0,55585.0,71.0,7394.0,296.0,183583.0,15706.0,Americas,BOL,4.01,31.67,64.32,2.12
Sweden,Europe,10105596.0,81967,0.0,5766.0,0.0,2180.0,0.0,900.5,38.0,8111.0,571.0,863315.0,85429.0,Europe,SWE,7.03,2.66,1.1,10.53
Oman,Asia,5118446.0,80713,0.0,492.0,0.0,70910.0,0.0,9311.0,177.0,15769.0,96.0,309212.0,60411.0,EasternMediterranean,OMN,0.61,87.85,11.54,3.83
Israel,Asia,9197590.0,79559,0.0,576.0,0.0,53427.0,0.0,25556.0,358.0,8650.0,63.0,1872453.0,203581.0,Europe,ISR,0.72,67.15,32.12,23.54
Ukraine,Europe,43705858.0,76808,0.0,1819.0,0.0,42524.0,0.0,32465.0,158.0,1757.0,42.0,1116641.0,25549.0,Europe,UKR,2.37,55.36,42.27,14.54
Dominican Republic,North America,10858648.0,76536,0.0,1246.0,0.0,40539.0,0.0,34751.0,317.0,7048.0,115.0,281926.0,25963.0,Americas,DOM,1.63,52.97,45.4,3.68
Panama,North America,4321282.0,71418,0.0,1574.0,0.0,45658.0,0.0,24186.0,161.0,16527.0,364.0,240995.0,55769.0,Americas,PAN,2.2,63.93,33.87,3.37
Belgium,Europe,11594739.0,71158,0.0,9859.0,0.0,17661.0,0.0,43638.0,61.0,6137.0,850.0,1767120.0,152407.0,Europe,BEL,13.86,24.82,61.33,24.83
Kuwait,Asia,4276658.0,70045,0.0,469.0,0.0,61610.0,0.0,7966.0,127.0,16378.0,110.0,522200.0,122105.0,EasternMediterranean,KWT,0.67,87.96,11.37,7.46
Belarus,Europe,9449001.0,68503,0.0,580.0,0.0,63756.0,0.0,4167.0,0.0,7250.0,61.0,1344303.0,142269.0,Europe,BLR,0.85,93.07,6.08,19.62
UAE,Asia,9902079.0,61845,0.0,354.0,0.0,55739.0,0.0,5752.0,0.0,6246.0,36.0,5262658.0,531470.0,EasternMediterranean,,0.57,90.13,9.3,85.09
Romania,Europe,19224023.0,57895,0.0,2566.0,0.0,28992.0,0.0,26337.0,458.0,3012.0,133.0,1319369.0,68631.0,Europe,ROU,4.43,50.08,45.49,22.79
Netherlands,Europe,17138756.0,56982,0.0,6153.0,0.0,2180.0,0.0,900.5,37.0,3325.0,359.0,1079860.0,63007.0,Europe,NLD,10.8,3.83,1.58,18.95
Singapore,Asia,5854932.0,54555,0.0,27.0,0.0,48031.0,0.0,6497.0,0.0,9318.0,5.0,1474372.0,251817.0,WesternPacific,SGP,0.05,88.04,11.91,27.03
Guatemala,North America,17946899.0,54339,0.0,2119.0,0.0,42070.0,0.0,10150.0,5.0,3028.0,118.0,172712.0,9624.0,Americas,GTM,3.9,77.42,18.68,3.18
Portugal,Europe,10193593.0,52061,0.0,1743.0,0.0,37840.0,0.0,12478.0,42.0,5107.0,171.0,1705474.0,167308.0,Europe,PRT,3.35,72.68,23.97,32.76
Poland,Europe,37842302.0,49515,0.0,1774.0,0.0,35642.0,0.0,12099.0,72.0,1308.0,47.0,2374686.0,62752.0,Europe,POL,3.58,71.98,24.44,47.96
Nigeria,Africa,206606300.0,45244,0.0,930.0,0.0,32430.0,0.0,11884.0,7.0,219.0,5.0,306894.0,1485.0,Africa,NGA,2.06,71.68,26.27,6.78
Honduras,North America,9919704.0,45098,0.0,1423.0,0.0,6116.0,0.0,37559.0,52.0,4546.0,143.0,109292.0,11018.0,Americas,HND,3.16,13.56,83.28,2.42
Bahrain,Asia,1706669.0,42889,0.0,156.0,0.0,39945.0,0.0,2788.0,41.0,25130.0,91.0,876700.0,513691.0,EasternMediterranean,BHR,0.36,93.14,6.5,20.44
Japan,Asia,126435859.0,42263,0.0,1026.0,0.0,28877.0,0.0,12360.0,115.0,334.0,8.0,938739.0,7425.0,WesternPacific,JPN,2.43,68.33,29.25,22.21
Armenia,Asia,2963811.0,39819,0.0,772.0,0.0,31556.0,0.0,7491.0,0.0,13435.0,260.0,171600.0,57898.0,Europe,ARM,1.94,79.25,18.81,4.31
Ghana,Africa,31133483.0,39642,0.0,199.0,0.0,36384.0,0.0,3059.0,7.0,1273.0,6.0,405817.0,13035.0,Africa,GHA,0.5,91.78,7.72,10.24
Kyrgyzstan,Asia,6534479.0,38659,0.0,1447.0,0.0,30099.0,0.0,7113.0,24.0,5916.0,221.0,267718.0,40970.0,Europe,KGZ,3.74,77.86,18.4,6.93
Afghanistan,Asia,39009447.0,36896,0.0,1298.0,0.0,25840.0,0.0,9758.0,31.0,946.0,33.0,90396.0,2317.0,EasternMediterranean,AFG,3.52,70.03,26.45,2.45
Switzerland,Europe,8660952.0,36108,0.0,1985.0,0.0,31600.0,0.0,2523.0,23.0,4169.0,229.0,822764.0,94997.0,Europe,CHE,5.5,87.52,6.99,22.79
Algeria,Africa,43926079.0,33626,0.0,1273.0,0.0,23238.0,0.0,9115.0,57.0,766.0,29.0,135702.0,32585.0,Africa,DZA,3.79,69.11,27.11,4.04
Azerbaijan,Asia,10148243.0,33247,0.0,479.0,0.0,29275.0,0.0,3493.0,66.0,3276.0,47.0,766179.0,75499.0,Europe,AZE,1.44,88.05,10.51,23.05
Morocco,Africa,36953359.0,29644,0.0,449.0,0.0,20553.0,0.0,8642.0,31.0,802.0,12.0,1383816.0,37448.0,EasternMediterranean,MAR,1.51,69.33,29.15,46.68
Uzbekistan,Asia,33516027.0,28315,0.0,175.0,0.0,19291.0,0.0,8849.0,228.0,845.0,5.0,1377915.0,41112.0,Europe,UZB,0.62,68.13,31.25,48.66
Serbia,Europe,8733665.0,27332,0.0,621.0,0.0,14047.0,0.0,12664.0,120.0,3129.0,71.0,723137.0,82799.0,Europe,SRB,2.27,51.39,46.33,26.46
Moldova,Europe,4032983.0,26628,0.0,828.0,0.0,18676.0,0.0,7124.0,362.0,6603.0,205.0,128076.0,31757.0,Europe,MDA,3.11,70.14,26.75,4.81
Ireland,Europe,4943200.0,26372,0.0,1768.0,0.0,23364.0,0.0,1240.0,5.0,5335.0,358.0,652917.0,132084.0,Europe,IRL,6.7,88.59,4.7,24.76
Kenya,Africa,53881160.0,24411,0.0,399.0,0.0,10444.0,0.0,13568.0,44.0,453.0,7.0,335318.0,6223.0,Africa,KEN,1.63,42.78,55.58,13.74
Venezuela,South America,28427499.0,22299,0.0,195.0,0.0,12146.0,0.0,9958.0,42.0,784.0,7.0,1567431.0,55138.0,Americas,VEN,0.87,54.47,44.66,70.29
Nepal,Asia,29186486.0,21750,0.0,65.0,0.0,15389.0,0.0,6296.0,0.0,745.0,2.0,731977.0,25079.0,South-EastAsia,NPL,0.3,70.75,28.95,33.65
Austria,Europe,9011577.0,21696,0.0,719.0,0.0,19596.0,0.0,1381.0,25.0,2408.0,80.0,937275.0,104008.0,Europe,AUT,3.31,90.32,6.37,43.2
